trip_id,route_id,direction_id,start_time,start_date,timestamp,stop_sequence,stop_id,arrival_time,departure_time
69742533,101,0,24:30:00,20250719,2025-07-20 04:45:27,30,5333,2025-07-20 04:45:55,2025-07-20 04:45:55
69742533,101,0,24:30:00,20250719,2025-07-20 04:45:27,31,5334,2025-07-20 04:46:37,2025-07-20 04:46:37
69742533,101,0,24:30:00,20250719,2025-07-20 04:45:27,32,5335,2025-07-20 04:46:51,2025-07-20 04:46:51
69742533,101,0,24:30:00,20250719,2025-07-20 04:45:27,33,5336,2025-07-20 04:47:28,2025-07-20 04:47:28
69742533,101,0,24:30:00,20250719,2025-07-20 04:45:27,34,5337,2025-07-20 04:47:56,2025-07-20 04:47:56
69742533,101,0,24:30:00,20250719,2025-07-20 04:45:27,35,5338,2025-07-20 04:48:18,2025-07-20 04:48:18
69742533,101,0,24:30:00,20250719,2025-07-20 04:45:27,36,5072,2025-07-20 04:49:00,
69571716,22,1,24:15:00,20250719,2025-07-20 04:45:22,16,1739,2025-07-20 04:45:28,2025-07-20 04:45:28
69571716,22,1,24:15:00,20250719,2025-07-20 04:45:22,17,1740,2025-07-20 04:46:20,2025-07-20 04:46:20
69571716,22,1,24:15:00,20250719,2025-07-20 04:45:22,18,1741,2025-07-20 04:46:52,2025-07-20 04:46:52
69571716,22,1,24:15:00,20250719,2025-07-20 04:45:22,19,1742,2025-07-20 04:47:34,2025-07-20 04:47:34
69571716,22,1,24:15:00,20250719,2025-07-20 04:45:22,20,1743,2025-07-20 04:48:14,2025-07-20 04:48:14
69571716,22,1,24:15:00,20250719,2025-07-20 04:45:22,21,1188,2025-07-20 04:49:18,2025-07-20 04:49:18
69571716,22,1,24:15:00,20250719,2025-07-20 04:45:22,22,1215,2025-07-20 04:49:46,2025-07-20 04:49:46
69571716,22,1,24:15:00,20250719,2025-07-20 04:45:22,23,1216,2025-07-20 04:50:30,2025-07-20 04:50:30
69571716,22,1,24:15:00,20250719,2025-07-20 04:45:22,24,11531,2025-07-20 04:53:47,2025-07-20 04:53:47
69571716,22,1,24:15:00,20250719,2025-07-20 04:45:22,25,1219,2025-07-20 04:55:57,2025-07-20 04:55:57
69571716,22,1,24:15:00,20250719,2025-07-20 04:45:22,26,1221,2025-07-20 04:56:38,2025-07-20 04:56:38
69571716,22,1,24:15:00,20250719,2025-07-20 04:45:22,27,1222,2025-07-20 04:57:19,2025-07-20 04:57:19
69571716,22,1,24:15:00,20250719,2025-07-20 04:45:22,28,1224,2025-07-20 04:57:56,2025-07-20 04:57:56
69571716,22,1,24:15:00,20250719,2025-07-20 04:45:22,29,17861,2025-07-20 05:00:00,
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,1,17863,,2025-07-20 05:15:00
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,2,11257,2025-07-20 05:19:03,2025-07-20 05:19:03
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,3,1259,2025-07-20 05:19:15,2025-07-20 05:19:15
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,4,11323,2025-07-20 05:19:24,2025-07-20 05:19:24
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,5,11259,2025-07-20 05:19:52,2025-07-20 05:19:52
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,6,64000,2025-07-20 05:21:24,2025-07-20 05:21:24
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,7,1493,2025-07-20 05:24:36,2025-07-20 05:24:36
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,8,1495,2025-07-20 05:25:20,2025-07-20 05:25:20
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,9,1496,2025-07-20 05:25:38,2025-07-20 05:25:38
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,10,1577,2025-07-20 05:26:04,2025-07-20 05:26:04
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,11,1578,2025-07-20 05:26:29,2025-07-20 05:26:29
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,12,1579,2025-07-20 05:26:42,2025-07-20 05:26:42
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,13,1580,2025-07-20 05:26:52,2025-07-20 05:26:52
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,14,1581,2025-07-20 05:27:18,2025-07-20 05:27:18
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,15,1582,2025-07-20 05:27:44,2025-07-20 05:27:44
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,16,15820,2025-07-20 05:27:57,2025-07-20 05:27:57
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,17,1583,2025-07-20 05:28:12,2025-07-20 05:28:12
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,18,1584,2025-07-20 05:28:39,2025-07-20 05:28:39
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,19,1585,2025-07-20 05:29:07,2025-07-20 05:29:07
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,20,1586,2025-07-20 05:29:21,2025-07-20 05:29:21
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,21,413,2025-07-20 05:31:28,2025-07-20 05:31:28
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,22,414,2025-07-20 05:31:37,2025-07-20 05:31:37
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,23,415,2025-07-20 05:32:22,2025-07-20 05:32:22
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,24,416,2025-07-20 05:32:38,2025-07-20 05:32:38
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,25,417,2025-07-20 05:33:12,2025-07-20 05:33:12
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,26,419,2025-07-20 05:33:46,2025-07-20 05:33:46
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,27,420,2025-07-20 05:35:18,2025-07-20 05:35:18
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,28,421,2025-07-20 05:35:47,2025-07-20 05:35:47
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,29,422,2025-07-20 05:36:12,2025-07-20 05:36:12
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,30,423,2025-07-20 05:36:36,2025-07-20 05:36:36
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,31,424,2025-07-20 05:37:25,2025-07-20 05:37:25
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,32,425,2025-07-20 05:37:42,2025-07-20 05:37:42
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,33,426,2025-07-20 05:38:13,2025-07-20 05:38:13
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,34,428,2025-07-20 05:38:37,2025-07-20 05:38:37
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,35,430,2025-07-20 05:39:07,2025-07-20 05:39:07
69570962,45,0,25:15:00,20250719,2025-07-20 04:45:16,36,334,2025-07-20 05:40:50,
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,40,70202,,2025-07-20 04:55:00
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,70,70197,2025-07-20 04:56:12,2025-07-20 04:57:13
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,90,70159,2025-07-20 04:58:11,2025-07-20 04:58:50
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,100,70157,2025-07-20 05:01:10,2025-07-20 05:01:41
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,110,70155,2025-07-20 05:03:14,2025-07-20 05:04:13
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,120,70153,2025-07-20 05:06:04,2025-07-20 05:06:57
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,130,70151,2025-07-20 05:08:41,2025-07-20 05:09:24
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,320,70211,2025-07-20 05:12:15,2025-07-20 05:12:59
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,330,70213,2025-07-20 05:13:45,2025-07-20 05:14:20
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,340,70215,2025-07-20 05:14:35,2025-07-20 05:14:53
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,350,70217,2025-07-20 05:15:16,2025-07-20 05:16:19
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,360,70219,2025-07-20 05:17:04,2025-07-20 05:18:14
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,370,70223,2025-07-20 05:19:27,2025-07-20 05:20:05
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,380,70225,2025-07-20 05:20:44,2025-07-20 05:20:57
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,390,70227,2025-07-20 05:21:12,2025-07-20 05:21:25
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,400,70229,2025-07-20 05:22:01,2025-07-20 05:23:22
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,410,70231,2025-07-20 05:24:01,2025-07-20 05:24:39
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,420,70233,2025-07-20 05:25:04,2025-07-20 05:25:52
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,430,70235,2025-07-20 05:26:55,2025-07-20 05:27:36
69335484,Green-C,0,24:55:00,20250719,2025-07-20 04:44:33,440,70237,2025-07-20 05:28:18,
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,1,42819,,2025-07-20 04:57:34
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,2,16466,2025-07-20 04:59:37,2025-07-20 04:59:37
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,3,26467,2025-07-20 05:00:00,2025-07-20 05:00:00
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,4,46467,2025-07-20 05:00:24,2025-07-20 05:00:24
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,5,56567,2025-07-20 05:00:43,2025-07-20 05:00:43
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,6,75467,2025-07-20 05:01:09,2025-07-20 05:01:09
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,7,26466,2025-07-20 05:01:48,2025-07-20 05:01:48
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,8,36466,2025-07-20 05:02:46,2025-07-20 05:02:46
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,9,6466,2025-07-20 05:04:04,2025-07-20 05:04:04
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,10,6467,2025-07-20 05:04:23,2025-07-20 05:04:23
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,11,6468,2025-07-20 05:04:43,2025-07-20 05:04:43
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,12,6470,2025-07-20 05:05:32,2025-07-20 05:05:32
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,13,6471,2025-07-20 05:05:47,2025-07-20 05:05:47
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,14,6472,2025-07-20 05:06:00,2025-07-20 05:06:00
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,15,6473,2025-07-20 05:07:04,2025-07-20 05:07:04
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,16,6474,2025-07-20 05:07:29,2025-07-20 05:07:29
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,17,6476,2025-07-20 05:08:19,2025-07-20 05:08:19
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,18,6478,2025-07-20 05:08:48,2025-07-20 05:08:48
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,19,6479,2025-07-20 05:09:16,2025-07-20 05:09:16
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,20,6480,2025-07-20 05:09:33,2025-07-20 05:09:33
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,21,16479,2025-07-20 05:09:58,2025-07-20 05:09:58
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,22,36479,2025-07-20 05:10:29,2025-07-20 05:10:29
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,23,56479,2025-07-20 05:10:54,2025-07-20 05:10:54
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,24,76479,2025-07-20 05:11:30,2025-07-20 05:11:30
69818245,32,1,24:56:00,20250719,2025-07-20 04:45:15,25,875,2025-07-20 05:13:52,
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,1,899,,2025-07-20 05:11:00
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,2,951,2025-07-20 05:12:08,2025-07-20 05:12:08
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,3,952,2025-07-20 05:12:43,2025-07-20 05:12:43
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,4,953,2025-07-20 05:13:50,2025-07-20 05:13:50
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,5,954,2025-07-20 05:14:02,2025-07-20 05:14:02
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,6,956,2025-07-20 05:15:08,2025-07-20 05:15:08
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,7,958,2025-07-20 05:16:23,2025-07-20 05:16:23
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,8,959,2025-07-20 05:16:43,2025-07-20 05:16:43
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,9,960,2025-07-20 05:17:05,2025-07-20 05:17:05
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,10,962,2025-07-20 05:17:39,2025-07-20 05:17:39
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,11,964,2025-07-20 05:18:13,2025-07-20 05:18:13
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,12,966,2025-07-20 05:19:34,2025-07-20 05:19:34
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,13,967,2025-07-20 05:20:06,2025-07-20 05:20:06
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,14,969,2025-07-20 05:20:37,2025-07-20 05:20:37
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,15,970,2025-07-20 05:20:53,2025-07-20 05:20:53
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,16,971,2025-07-20 05:21:09,2025-07-20 05:21:09
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,17,972,2025-07-20 05:22:21,2025-07-20 05:22:21
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,18,973,2025-07-20 05:22:43,2025-07-20 05:22:43
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,19,974,2025-07-20 05:23:09,2025-07-20 05:23:09
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,20,975,2025-07-20 05:23:50,2025-07-20 05:23:50
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,21,977,2025-07-20 05:24:47,2025-07-20 05:24:47
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,22,9780,2025-07-20 05:25:09,2025-07-20 05:25:09
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,23,979,2025-07-20 05:25:31,2025-07-20 05:25:31
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,24,981,2025-07-20 05:26:08,2025-07-20 05:26:08
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,25,982,2025-07-20 05:26:24,2025-07-20 05:26:24
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,26,983,2025-07-20 05:26:47,2025-07-20 05:26:47
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,27,985,2025-07-20 05:27:07,2025-07-20 05:27:07
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,28,986,2025-07-20 05:27:35,2025-07-20 05:27:35
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,29,987,2025-07-20 05:27:51,2025-07-20 05:27:51
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,30,988,2025-07-20 05:28:42,2025-07-20 05:28:42
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,31,989,2025-07-20 05:29:02,2025-07-20 05:29:02
69571602,57,0,25:11:00,20250719,2025-07-20 04:45:20,32,999,2025-07-20 05:29:39,
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,1,117,,2025-07-20 04:55:00
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,2,2832,2025-07-20 04:57:49,2025-07-20 04:57:49
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,3,12836,2025-07-20 05:00:51,2025-07-20 05:00:51
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,4,12858,2025-07-20 05:01:11,2025-07-20 05:01:11
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,5,12838,2025-07-20 05:01:33,2025-07-20 05:01:33
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,6,2860,2025-07-20 05:02:09,2025-07-20 05:02:09
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,7,2861,2025-07-20 05:02:41,2025-07-20 05:02:41
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,8,2862,2025-07-20 05:02:55,2025-07-20 05:02:55
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,9,2863,2025-07-20 05:03:19,2025-07-20 05:03:19
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,10,2864,2025-07-20 05:03:35,2025-07-20 05:03:35
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,11,2865,2025-07-20 05:03:49,2025-07-20 05:03:49
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,12,2866,2025-07-20 05:04:07,2025-07-20 05:04:07
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,13,12866,2025-07-20 05:04:20,2025-07-20 05:04:20
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,14,2867,2025-07-20 05:04:39,2025-07-20 05:04:39
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,15,2841,2025-07-20 05:04:55,2025-07-20 05:04:55
69742330,93,0,24:55:00,20250719,2025-07-20 04:45:15,16,29001,2025-07-20 05:07:02,
ADDED-1582937711,Red,0,24:21:41,20250719,2025-07-20 04:45:15,220,70105,2025-07-20 04:48:17,
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,1,86944,,2025-07-20 04:53:52
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,2,869451,2025-07-20 04:54:50,2025-07-20 04:54:50
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,3,86945,2025-07-20 04:55:23,2025-07-20 04:55:23
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,4,8670,2025-07-20 04:55:47,2025-07-20 04:55:47
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,5,8671,2025-07-20 04:56:04,2025-07-20 04:56:04
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,6,8672,2025-07-20 04:56:41,2025-07-20 04:56:41
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,7,8674,2025-07-20 04:57:01,2025-07-20 04:57:01
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,8,8676,2025-07-20 04:57:26,2025-07-20 04:57:26
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,9,8678,2025-07-20 04:58:08,2025-07-20 04:58:08
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,10,8679,2025-07-20 04:58:25,2025-07-20 04:58:25
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,11,8291,2025-07-20 04:58:46,2025-07-20 04:58:46
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,12,8292,2025-07-20 04:58:57,2025-07-20 04:58:57
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,13,8293,2025-07-20 04:59:17,2025-07-20 04:59:17
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,14,8294,2025-07-20 04:59:34,2025-07-20 04:59:34
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,15,8298,2025-07-20 04:59:43,2025-07-20 04:59:43
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,16,8295,2025-07-20 05:00:03,2025-07-20 05:00:03
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,17,8296,2025-07-20 05:00:48,2025-07-20 05:00:48
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,18,8297,2025-07-20 05:01:09,2025-07-20 05:01:09
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,19,1432,2025-07-20 05:02:54,2025-07-20 05:02:54
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,20,1433,2025-07-20 05:03:13,2025-07-20 05:03:13
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,21,1434,2025-07-20 05:03:31,2025-07-20 05:03:31
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,22,1435,2025-07-20 05:03:46,2025-07-20 05:03:46
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,23,1436,2025-07-20 05:04:16,2025-07-20 05:04:16
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,24,1437,2025-07-20 05:04:43,2025-07-20 05:04:43
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,25,1438,2025-07-20 05:05:03,2025-07-20 05:05:03
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,26,1442,2025-07-20 05:05:44,2025-07-20 05:05:44
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,27,1043,2025-07-20 05:07:19,2025-07-20 05:07:19
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,28,1045,2025-07-20 05:07:46,2025-07-20 05:07:46
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,29,1046,2025-07-20 05:08:02,2025-07-20 05:08:02
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,30,1049,2025-07-20 05:08:32,2025-07-20 05:08:32
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,31,1589,2025-07-20 05:09:05,2025-07-20 05:09:05
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,32,1051,2025-07-20 05:09:37,2025-07-20 05:09:37
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,33,1052,2025-07-20 05:09:59,2025-07-20 05:09:59
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,34,1053,2025-07-20 05:10:40,2025-07-20 05:10:40
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,35,1055,2025-07-20 05:13:29,2025-07-20 05:13:29
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,36,1056,2025-07-20 05:14:13,2025-07-20 05:14:13
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,37,1057,2025-07-20 05:14:26,2025-07-20 05:14:26
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,38,1058,2025-07-20 05:15:01,2025-07-20 05:15:01
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,39,1059,2025-07-20 05:15:42,2025-07-20 05:15:42
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,40,72,2025-07-20 05:17:00,2025-07-20 05:17:00
69384430,70,1,24:45:00,20250719,2025-07-20 04:45:19,41,1123,2025-07-20 05:21:15,
69571597,57,0,24:35:00,20250719,2025-07-20 04:45:23,10,962,2025-07-20 04:45:39,2025-07-20 04:45:39
69571597,57,0,24:35:00,20250719,2025-07-20 04:45:23,11,964,2025-07-20 04:46:56,2025-07-20 04:46:56
69571597,57,0,24:35:00,20250719,2025-07-20 04:45:23,12,966,2025-07-20 04:49:02,2025-07-20 04:49:02
69571597,57,0,24:35:00,20250719,2025-07-20 04:45:23,13,967,2025-07-20 04:49:37,2025-07-20 04:49:37
